id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

all_inherit_fleet_vehicle,all_inherit_fleet_vehicle,model_fleet_vehicle,group_car-workshop_manager,1,1,1,1
all_inherit_project_project,all_inherit_project_project,model_project_project,group_car-workshop_manager,1,1,1,1
all_inherit_res_config_settings,all_inherit_res_config_settings,model_res_config_settings,group_car-workshop_manager,1,1,1,1
all_inherit_res_partner,all_inherit_res_partner,model_res_partner,group_car-workshop_manager,1,1,1,1
all_inherit_sale_order,all_inherit_sale_order,model_sale_order,group_car-workshop_manager,1,1,1,1
all_material_line,all_material_line,model_car_workshop_material_line,group_car-workshop_manager,1,1,1,1
all_repair,all_material_line,model_car_workshop_repair,group_car-workshop_manager,1,1,1,1



all_inherit_fleet_vehicle,all_inherit_fleet_vehicle,model_fleet_vehicle,group_car-workshop_operator,1,1,1,1
all_inherit_project_project,all_inherit_project_project,model_project_project,group_car-workshop_operator,1,1,1,1
all_inherit_res_config_settings,all_inherit_res_config_settings,model_res_config_settings,group_car-workshop_operator,1,1,1,1
all_inherit_res_partner,all_inherit_res_partner,model_res_partner,group_car-workshop_operator,1,1,1,1
all_inherit_sale_order,all_inherit_sale_order,model_sale_order,group_car-workshop_operator,1,1,1,1
all_material_line,all_material_line,model_car_workshop_material_line,group_car-workshop_operator,1,1,1,1
all_repair,all_material_line,model_car_workshop_repair,group_car-workshop_operator,1,1,1,1